name,price,depre,mileage,eng_cap,reg_date,power,owners 
BMW 5 Series 520i,"24,333",NA,"115,000","1,997",31-Jan-2013,135.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"62,388","20,800","100,000","1,595",09-Apr-2015,115.0,"
                                                2                                            "
BMW 3 Series 318i Shadow Edition,"105,800","18,040","83,000","1,499",30-Nov-2017,100.0,"
                                                2                                            "
BMW 5 Series 520i Luxury,"53,800","26,830","115,000","1,997",30-Dec-2013,135.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 CGI (COE till 04/2030),"93,999","12,890",NA,"1,796",27-Apr-2010,150.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 Urban,"126,800","17,920","43,000","1,595",27-Mar-2019,90.0,"
                                                1                                            "
BMW 5 Series 525i XL (COE till 10/2028),"57,800","9,960","149,838","2,497",30-Oct-2008,160.0,"
                                                4                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"161,800","18,520","39,562","1,332",22-Sep-2020,96.0,"
                                                1                                            "
BMW 5 Series 530i M-Sport,"215,800","24,900","16,975","1,998",30-Dec-2019,185.0,"
                                                1                                            "
Hyundai Sonata 2.0A GLS,"63,800","12,850","101,265","1,999",23-Mar-2017,113.0,"
                                                2                                            "
Audi A4 2.0A TFSI S-tronic,"120,800","16,970","97,646","1,984",27-Dec-2018,140.0,"
                                                1                                            "
Bentley Continental Flying Spur 6.0A (COE till 04/2031),"208,800","25,140","38,887","5,988",07-Oct-2011,412.0,"
                                                2                                            "
BMW 5 Series 528i,"72,800","22,930","149,197","1,997",27-Feb-2015,180.0,"
                                                3                                            "
Mercedes-Benz C-Class C180K (COE till 03/2031),"83,800","10,190","130,186","1,597",30-Jun-2011,115.0,"
                                                3                                            "
Maserati Quattroporte 3.0A,"188,800","31,360","108,000","2,979",29-Apr-2016,243.0,"
                                                1                                            "
Audi A6 Avant 1.8A TFSI S-tronic,"93,800","19,210","108,000","1,798",20-Jul-2016,140.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"183,800","17,660","3,067","1,332",27-Apr-2022,96.0,"
                                                1                                            "
Mercedes-Benz S-Class S350L BlueTEC,"113,000","33,270","114,247","2,987",26-May-2014,190.0,"
                                                3                                            "
Tesla Model 3 Electric Performance AWD,"248,800","24,920",NA,NA,29-Nov-2021,377.0,"
                                                1                                            "
Maserati Ghibli Hybrid 2.0A GT,"388,800","37,550","14,000","1,995",25-Jan-2022,243.0,"
                                                1                                            "
Audi A4 2.0A TFSI Quattro (COE till 04/2031),"97,000","11,790",NA,"1,984",04-Apr-2011,155.0,"
                                                3                                            "
BMW 2 Series 218i Gran Coupe Luxury,"148,888","16,580","38,000","1,499",30-Sep-2020,103.0,"
                                                1                                            "
Mercedes-Benz S-Class S320L,"166,000","29,070","89,688","2,996",08-Jun-2016,200.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Exclusive,"57,800","22,600","139,711","1,595",18-Dec-2014,115.0,"
                                                1                                            "
BMW 7 Series 740Li M-Sport Sunroof,"181,181","30,590","108,000","2,998",01-Dec-2016,240.0,"
                                                2                                            "
Jaguar XF 2.0A Prestige,"125,800","20,690",NA,"1,999",30-Aug-2017,177.0,"
                                                2                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"96,800","15,460","11,000",999,19-Jul-2018,85.0,"
                                                1                                            "
Audi A7 Sportback Mild Hybrid 2.0A TFSI Quattro S-tronic,"256,000","26,940","28,000","1,984",30-Jan-2021,180.0,"
                                                2                                            "
Audi A4 1.4A TFSI S-tronic,"96,800","17,170","60,342","1,395",09-Nov-2017,110.0,"
                                                1                                            "
Bentley Continental Flying Spur 6.0A Speed (COE till 02/2029),"137,888","22,700",NA,"5,998",06-Feb-2009,449.0,"
                                                More than 6                                            "
Mercedes-Benz 219 (COE till 08/2030),"98,888",NA,NA,"2,195",08-Aug-2020,74.5,"
                                                1                                            "
Kia Optima 2.0A,"60,555","13,000","86,000","1,999",31-Aug-2016,120.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"64,800","20,090","82,000","1,595",18-Aug-2015,90.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"187,800","18,510","1,988","1,332",14-Jan-2022,100.0,"
                                                1                                            "
Bentley Flying Spur 4.0A V8,"1,280,000",NA,NA,"3,996",NA,NA, 
Maserati Ghibli Mild Hybrid 2.0A,"326,800","33,940","8,000","1,995",22-Apr-2021,243.0,"
                                                1                                            "
Audi A4 2.0A TFSI S-tronic,"115,000","17,100","71,000","1,984",14-Aug-2018,140.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 06/2030),"86,800","11,630",NA,"2,497",28-Jun-2010,150.0,"
                                                6                                            "
Volvo S60 T5,"95,800","14,830","99,000","1,969",29-Jun-2018,180.0,"
                                                1                                            "
Opel Insignia Grandsport Diesel 1.6A Turbo,"103,800","13,340","37,000","1,598",25-Sep-2019,100.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L,"126,000","31,630","85,000","2,996",22-Jul-2014,245.0,"
                                                1                                            "
Lexus ES250 Luxury,"59,800","22,050","124,100","2,494",27-Aug-2014,135.0,"
                                                2                                            "
BMW 3 Series 316i,"44,800","21,110",NA,"1,598",15-Jul-2014,100.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180,"39,999","22,000","129,500","1,595",20-May-2014,90.0,"
                                                2                                            "
BMW 3 Series 320i Efficient Dynamics,"46,800","17,930","140,000","1,598",30-Sep-2014,125.0,"
                                                4                                            "
Lexus GS300 (COE till 04/2030),"85,800","11,760","122,179","2,995",27-Apr-2010,183.0,"
                                                3                                            "
BMW 5 Series 523i Executive Sunroof (COE till 09/2030),"92,800","12,020","130,000","2,497",04-Oct-2010,150.0,"
                                                3                                            "
BMW 5 Series 528i Luxury Sunroof,"81,800","23,080",NA,"1,997",12-May-2015,180.0,"
                                                4                                            "
BMW 5 Series 523i (COE till 06/2030),"88,500","11,970","121,000","2,497",02-Jun-2010,150.0,"
                                                5                                            "
Mercedes-Benz E-Class E200 CGI (COE till 04/2029),"81,500","12,930","148,000","1,796",02-Mar-2010,135.0,"
                                                3                                            "
Mercedes-Benz S-Class S320L,"239,800","34,670","90,000","2,996",20-Dec-2017,200.0,"
                                                1                                            "
Honda Accord 2.4A,"33,800","13,780","129,000","2,354",21-Mar-2014,133.0,"
                                                3                                            "
Volkswagen Passat 1.8A TFSI,"54,800","15,340","136,000","1,798",27-Aug-2015,132.0,"
                                                2                                            "
BMW M Series M340i Mild Hybrid xDrive,"305,800","30,730","9,490","2,998",19-Jul-2021,277.2,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium Plus Sunroof,"166,588","19,520","47,000","1,332",30-Mar-2020,100.0,"
                                                3                                            "
BMW 5 Series 530i M-Sport,"295,800","26,400","6,500","1,998",29-Jul-2022,187.2,"
                                                1                                            "
Mercedes-Benz E-Class E200 AMG Line Panoramic Roof,"189,800","22,170","59,000","1,991",11-Dec-2019,135.0,"
                                                1                                            "
Toyota Camry 2.0A (COE till 02/2029),"63,500","10,350","134,664","1,998",19-Mar-2009,108.0,"
                                                2                                            "
Lexus ES250 Luxury Sunroof,"173,800","20,790","68,000","2,487",20-Dec-2019,152.0,"
                                                1                                            "
BMW 3 Series 318i,"61,800","17,640","66,000","1,499",17-Sep-2015,100.0,"
                                                2                                            "
Mazda 6 2.0A Executive,"133,800","13,570","21,500","1,998",28-Dec-2021,121.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"37,800","19,210","142,420","1,595",08-Apr-2014,115.0,"
                                                2                                            "
BMW 3 Series 330i,"99,800","21,930","65,000","1,998",17-Jun-2016,185.0,"
                                                3                                            "
Volvo S90 T5 Momentum,"118,800","20,250","77,900","1,969",17-Oct-2017,187.0,"
                                                1                                            "
Mazda 6 2.5A Sunroof,"71,800","14,980","103,200","2,488",23-Sep-2016,141.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K Avantgarde (COE till 12/2031),"92,998","10,360","127,379","1,597",18-Apr-2012,115.0,"
                                                4                                            "
Mercedes-Benz C-Class C180 Avantgarde,"160,800","18,690","34,000","1,497",15-Jul-2020,115.0,"
                                                1                                            "
Audi A6 1.8A TFSI S-tronic,"74,000","18,400","79,000","1,798",16-Sep-2015,140.0,"
                                                4                                            "
Mercedes-Benz E-Class E250 Exclusive,"165,800","22,980","45,123","1,991",25-Jun-2018,155.0,"
                                                2                                            "
Audi A4 2.0A TFSI S-tronic,"117,800","17,470","60,000","1,984",29-Aug-2018,140.0,"
                                                1                                            "
BMW 5 Series 520i (New 10-yr COE),"143,888","14,380","110,000","1,997",30-May-2013,135.0,"
                                                3                                            "
Volvo S60 T5 R-Design Sunroof,"174,800","19,130","22,339","1,969",30-Dec-2020,187.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 CGI (COE till 10/2029),"82,800","12,160",NA,"1,796",28-Jan-2010,135.0,"
                                                3                                            "
Lexus IS Hybrid IS300h Executive,"235,800","22,210","2,500","2,494",31-Aug-2022,164.0,"
                                                1                                            "
Mercedes-Benz C-Class C300 Sunroof,"189,800","22,800","98,000","1,991",13-Sep-2019,190.0,"
                                                1                                            "
Lexus ES Hybrid ES300h Luxury Sunroof,"73,800","17,630","142,000","2,494",09-Oct-2015,151.0,"
                                                3                                            "
Toyota Camry 2.4A (COE till 07/2025),"33,800","13,510","146,601","2,362",13-Jul-2010,123.0,"
                                                1                                            "
Mazda 6 2.0A Executive,"108,888","13,700","28,000","1,998",11-Feb-2020,121.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180,"72,800","21,480","39,000","1,595",21-Oct-2015,90.0,"
                                                1                                            "
Maserati Quattroporte S 3.0A,"129,888","55,650",NA,"2,979",02-Dec-2013,302.0,"
                                                3                                            "
Toyota Camry 2.0A (COE till 10/2029),"69,800","10,250","106,000","1,998",02-Nov-2009,108.0,"
                                                4                                            "
BMW 3 Series 316i Sport,"29,350","24,520","68,345","1,598",14-Aug-2013,100.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"188,800","22,310","70,000","1,991",14-Nov-2019,145.0,"
                                                2                                            "
BMW 3 Series 318i Highline Sport,"207,800","18,550",NA,"1,998",31-Oct-2022,115.0,"
                                                1                                            "
Mercedes-Benz S-Class S350d L AMG Line Premium,"409,800","39,610","29,000","2,925",17-Jun-2021,210.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid,"215,800","21,910","14,600","1,998",25-Jun-2021,137.2,"
                                                1                                            "
BMW 3 Series 318i (COE till 04/2029),"63,800","10,120","110,000","1,995",22-Jun-2009,100.0,"
                                                5                                            "
Lexus ES250 Executive Sunroof,"183,800","20,450","35,700","2,487",30-Oct-2020,152.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180,"84,800","18,540","81,000","1,595",25-Nov-2016,90.0,"
                                                3                                            "
Toyota Camry 2.0A (COE till 08/2030),"79,800","10,440","150,000","1,998",25-Jan-2011,108.0,"
                                                3                                            "
BMW 5 Series 520i Mild Hybrid Executive,"256,800","22,970",NA,"1,998",31-Oct-2022,137.2,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid Executive,"235,800","22,640","12,800","1,998",28-Jan-2022,137.2,"
                                                1                                            "
BMW 4 Series 420i Gran Coupe M-Sport,"141,800","20,900","64,000","1,998",19-Jun-2018,135.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A180 Progressive,"164,800","15,880","5,000","1,332",30-Mar-2022,96.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 10/2024),"28,800","16,050",NA,"1,597",28-Oct-2009,115.0,"
                                                2                                            "
BMW 5 Series 523i Highline (COE till 08/2030),"91,800","12,070","163,201","2,497",19-Aug-2010,150.0,"
                                                5                                            "
BMW 2 Series 216i Gran Coupe Sport,"162,800","15,700","2,000","1,499",19-Aug-2022,80.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Mild Hybrid Avantgarde,"159,800","19,050","60,000","1,497",21-Jan-2020,145.0,"
                                                1                                            "
Lexus GS250 Executive,"89,800","22,030",NA,"2,500",05-Oct-2015,154.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 AMG Line Premium Plus,"211,800","21,040","19,000","1,332",05-Nov-2021,120.0,"
                                                1                                            "
BMW 3 Series 316i,"36,800","22,490","142,000","1,598",27-Jan-2014,100.0,"
                                                2                                            "
BMW 5 Series 530e Plug-in Hybrid M Sport,"189,800","24,840","91,000","1,998",30-Nov-2018,185.0,"
                                                1                                            "
Toyota Camry 2.0A,"68,888","15,620","76,000","1,998",30-May-2016,123.0,"
                                                2                                            "
Mazda 6 2.0A Executive,"105,777","13,840","89,000","1,998",17-Oct-2019,121.0,"
                                                1                                            "
Rolls-Royce Phantom (COE till 08/2030),"888,888","116,330","25,588","6,749",30-Apr-2012,338.0,"
                                                4                                            "
BMW 5 Series 523i M-Sport (COE till 12/2030),"122,000","15,300","152,000","2,497",21-Mar-2011,150.0,"
                                                2                                            "
Mercedes-Benz E-Class E200,"42,800",NA,"122,800","1,991",01-Jul-2013,135.0,"
                                                4                                            "
Mercedes-Benz E-Class E250 Avantgarde,"135,800","22,870","75,000","1,991",27-Apr-2017,155.0,"
                                                1                                            "
Lexus IS250 (COE till 02/2026),"44,000","14,040",NA,"2,500",12-Apr-2006,153.0,"
                                                6                                            "
Mercedes-Benz E-Class E250,"53,800",NA,"54,000","1,796",05-Jul-2013,150.0,"
                                                2                                            "
BMW 5 Series 520i Luxury,"59,800","18,260","128,000","1,997",28-Nov-2014,135.0,"
                                                2                                            "
Subaru Legacy 2.5A GT (COE till 02/2028),"57,300","11,200",NA,"2,457",22-Feb-2008,184.0,"
                                                4                                            "
Audi A4 1.4A TFSI S-tronic,"68,800","17,710","138,500","1,395",25-Feb-2016,110.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 Urban,"125,777","17,510","63,000","1,595",15-Apr-2019,90.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"150,800","18,290","51,000","1,595",02-Jan-2020,115.0,"
                                                1                                            "
BMW 5 Series 520i,"139,800","21,020","107,000","1,998",11-Apr-2018,135.0,"
                                                1                                            "
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,"153,800","17,450","12,145","1,984",10-Oct-2020,110.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde Sunroof,"135,800","22,950","92,000","1,991",11-Aug-2017,135.0,"
                                                2                                            "
BMW 6 Series 630i Gran Turismo M-Sport Sunroof,"246,800","26,810","32,536","1,998",13-Jul-2020,190.0,"
                                                2                                            "
Infiniti Q50 2.0A T Premium,"73,777","14,460","84,000","1,991",31-Oct-2016,155.0,"
                                                2                                            "
Audi A4 2.0A TFSI S-tronic,"151,800","17,160","28,000","1,984",24-Sep-2020,140.0,"
                                                2                                            "
Volkswagen Passat 1.8A TFSI,"95,800","14,990","51,000","1,798",05-Apr-2018,132.0,"
                                                1                                            "
Mercedes-Benz C-Class C350e Plug-in Hybrid AMG Line,"199,888","22,010","60,000","1,991",16-Dec-2020,205.0,"
                                                1                                            "
BMW 5 Series 520i,"36,800",NA,"114,650","1,997",27-May-2013,135.0,"
                                                2                                            "
Mercedes-Benz S-Class S400L,"146,777","28,880","123,900","2,996",29-Jul-2015,245.0,"
                                                1                                            "
Audi A5 Sportback Mild Hybrid 2.0A TFSI S-tronic,"199,800","19,800","15,000","1,984",20-Jan-2022,110.0,"
                                                1                                            "
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,"157,800","17,520","29,900","1,984",22-Dec-2020,110.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"168,800","18,040","20,500","1,332",25-Mar-2021,100.0,"
                                                1                                            "
BMW 3 Series 320i Gran Turismo,"70,800","19,990","95,300","1,997",05-Jun-2015,135.0,"
                                                3                                            "
Volvo S60 T4 Momentum,"142,800","17,690","44,000","1,969",26-Dec-2019,140.0,"
                                                1                                            "
Audi A5 Sportback Mild Hybrid 2.0A TFSI S-tronic,"205,800","19,460","12,000","1,984",27-Jun-2022,110.0,"
                                                1                                            "
BMW 5 Series 520i Sport,"199,800","22,020","25,448","1,998",29-Jul-2020,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"163,000","18,580","43,800","1,332",16-Oct-2020,96.0,"
                                                1                                            "
Mazda 6 2.0A,"92,800","13,590","40,000","1,998",28-Feb-2019,121.0,"
                                                3                                            "
Lexus IS Turbo IS200t Executive,"115,800","19,180","110,000","1,998",30-Nov-2017,180.0,"
                                                3                                            "
BMW 5 Series 540i xDrive M-Sport,"228,800","29,960","59,149","2,998",29-Aug-2018,250.0,"
                                                2                                            "
BMW 3 Series 320i Efficient Dynamics,"50,800","20,260","139,000","1,598",30-Sep-2014,125.0,"
                                                3                                            "
BMW 5 Series 535i Sunroof (COE till 09/2030),"115,000","14,910","150,000","2,979",28-Sep-2010,225.0,"
                                                4                                            "
BMW 5 Series 520i (COE till 03/2028),"76,800","14,710","215,000","1,990",30-Dec-1988,NA, 
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium Plus Executive,"573,988","49,010",NA,"2,999",02-Nov-2022,NA,"
                                                1                                            "
Mazda 6 2.0A,"98,000","13,960","55,800","1,998",14-May-2019,121.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 (New 10-yr COE),"128,000","12,790","109,700","1,595",06-Nov-2013,115.0,"
                                                4                                            "
Mercedes-Benz C-Class C200 Edition C,"50,888","25,250","69,140","1,796",15-Jan-2014,135.0,"
                                                2                                            "
Mercedes-Benz S-Class S400L,"162,500","34,540","91,000","2,996",12-Aug-2015,245.0,"
                                                2                                            "
BMW 5 Series 528i Luxury,"57,800","22,070","155,341","1,997",26-Mar-2014,180.0,"
                                                2                                            "
BMW 5 Series 528i,"66,800","19,570","123,000","1,997",14-Apr-2015,180.0,"
                                                4                                            "
Mercedes-Benz E-Class E200 Avantgarde,"120,800","22,410","88,000","1,991",14-Dec-2016,135.0,"
                                                2                                            "
Lexus IS Hybrid IS300h Luxury,"188,800","19,900","24,699","2,494",24-Mar-2021,164.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"70,800","20,240","98,780","1,595",16-Nov-2015,90.0,"
                                                2                                            "
Audi A4 2.0A TFSI Quattro S-tronic (COE till 12/2030),"97,800","12,260","144,000","1,984",08-Apr-2011,155.0,"
                                                4                                            "
BMW 3 Series 318i Luxury,"108,600","17,050","107,531","1,499",28-Mar-2018,100.0,"
                                                1                                            "
Skoda Superb 2.0A TSI Ambition,"104,800","15,450","34,000","1,984",16-Nov-2018,162.0,"
                                                1                                            "
BMW 3 Series 318i,"74,800","17,260","71,000","1,499",18-Aug-2016,100.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Exclusive,"249,800","24,930","7,800","1,991",13-Aug-2021,145.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 CGI (COE till 11/2030),"90,500","11,470","135,000","1,796",30-Dec-2010,135.0,"
                                                4                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"186,800","19,150","3,228","1,332",30-Sep-2021,96.0,"
                                                1                                            "
Mercedes-Benz E-Class E350e Plug-in Hybrid,"210,800","25,470","28,188","1,991",01-Nov-2019,210.0,"
                                                1                                            "
Peugeot 508 Fastback 1.6A GT,"161,800","15,410","9,999","1,598",02-Jun-2022,133.0,"
                                                1                                            "
Nissan Skyline 250GT (COE till 07/2028),"71,998","12,970","123,358","2,495",30-Jul-2008,165.0,"
                                                More than 6                                            "
Mercedes-Benz S-Class S450L Mild Hybrid,"465,800","42,730","4,449","2,999",27-Dec-2021,286.0,"
                                                1                                            "
Hyundai i45 2.0A Sunroof,"31,800","15,830","125,888","1,999",10-Jun-2014,119.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 AMG Line Sunroof,"138,388","23,690","79,000","1,991",20-Jun-2017,135.0,"
                                                3                                            "
Mercedes-Benz A-Class Saloon A180 AMG Line,"176,800","17,370","8,663","1,332",17-Jan-2022,96.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"84,800","18,930","126,808","1,595",27-Oct-2016,90.0,"
                                                2                                            "
Mercedes-Benz C-Class C200 Avantgarde,"56,888","23,780","112,000","1,991",11-Sep-2014,135.0,"
                                                3                                            "
Mercedes-Benz C-Class C200 Sport,"116,800","20,770","29,420","1,991",14-Sep-2017,135.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"79,800","20,960",NA,"1,595",18-Dec-2015,115.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"75,800","18,320","104,000","1,595",26-May-2016,90.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"80,800","19,540",NA,"1,595",01-Jul-2016,90.0,"
                                                2                                            "
BMW 3 Series 318i Shadow Edition,"104,500","15,780","101,448","1,499",16-May-2018,100.0,"
                                                2                                            "
BMW 5 Series 528i,"93,800","23,100","85,000","1,997",20-Oct-2015,180.0,"
                                                3                                            "
Mercedes-Benz C-Class C200 Mild Hybrid Avantgarde,"161,688","20,690","49,000","1,497",26-Jul-2019,145.0,"
                                                1                                            "
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,"165,800","16,840","12,200","1,984",31-Aug-2021,110.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Mild Hybrid AMG Line,"248,800","24,840","23,000","1,991",12-Oct-2021,155.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 06/2030),"86,800","11,700","182,274","2,497",11-Jun-2010,150.0,"
                                                4                                            "
Toyota Camry 2.0A (COE till 08/2028),"58,800","10,430","145,500","1,998",31-Aug-2008,108.0,"
                                                3                                            "
Mercedes-Benz C-Class C280 (COE till 12/2028),"85,800","14,420","123,000","2,996",23-Dec-2008,170.0,"
                                                5                                            "
Mercedes-Benz S-Class S320L,"205,888","32,170",NA,"2,996",04-May-2017,200.0,"
                                                3                                            "
Tesla Model 3 Electric Standard Range Plus,"205,800","21,830","14,000",NA,21-Sep-2021,239.0,"
                                                2                                            "
Honda Accord 2.4A,"45,800","14,710",NA,"2,356",05-Dec-2014,129.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA200 Urban,"98,800","19,050","67,557","1,595",19-Jun-2017,115.0,"
                                                2                                            "
Mercedes-Benz C-Class C160 Avantgarde,"155,000","17,420","25,700","1,497",12-Oct-2020,95.0,"
                                                2                                            "
Toyota Mark X 2.5A (COE till 06/2028),"60,888","11,160",NA,"2,499",25-Jun-2008,158.0,"
                                                6                                            "
BMW 5 Series 528i (COE till 11/2025),"45,800","15,860",NA,"2,996",17-Jan-2011,190.0,"
                                                More than 6                                            "
Volkswagen Passat 2.0A TSI Business (OPC),"140,800","15,470","17,000","1,984",28-Jan-2021,140.0,"
                                                1                                            "
BMW 5 Series 523i Highline (COE till 06/2030),"90,800","12,150","141,000","2,497",31-Aug-2010,150.0,"
                                                4                                            "
Volkswagen Passat 1.8A TFSI Sunroof,"69,800","16,710","56,000","1,798",12-Apr-2016,132.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 CGI (COE till 04/2031),"98,810","11,900","135,000","1,796",17-Jun-2011,135.0,"
                                                3                                            "
BMW 5 Series 523i Highline (COE till 05/2030),"89,800","12,200","142,000","2,497",21-May-2010,150.0,"
                                                3                                            "
BMW 5 Series 523i Highline Sunroof (COE till 04/2031),"105,800","12,740","99,000","2,497",13-May-2011,150.0,"
                                                3                                            "
Mercedes-Benz C-Class C180K (COE till 11/2031),"87,800","9,880","153,000","1,597",03-Jan-2012,115.0,"
                                                4                                            "
BMW 5 Series 530i M-Sport,"168,000","30,280","47,300","1,998",16-Jun-2017,185.0,"
                                                1                                            "
Mercedes-Benz E-Class E200K (COE till 03/2027),"46,800","11,230","152,773","1,796",13-Mar-2007,135.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 CGI Avantgarde (COE till 10/2029),"88,860","13,050","140,300","1,796",19-Nov-2009,135.0,"
                                                4                                            "
Audi A4 2.0A TFSI Quattro S-tronic (COE till 11/2030),"114,800","14,550",NA,"1,984",30-Nov-2010,155.0,"
                                                More than 6                                            "
Mercedes-Benz CLA-Class CLA180,"82,888","20,540","52,666","1,595",06-Jun-2016,90.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 11/2030),"97,800","12,390","137,000","2,497",08-Dec-2010,150.0,"
                                                3                                            "
Mercedes-Benz C-Class C180,"27,800",NA,"105,300","1,595",14-Jun-2013,115.0,"
                                                2                                            "
Audi A4 1.8A TFSI MU (COE till 04/2029),"115,500","18,430",NA,"1,798",17-Apr-2009,118.0,"
                                                4                                            "
Mercedes-Benz 200E (COE till 02/2024),"11,800","10,400",NA,"1,998",25-Aug-1993,NA, 
BMW 3 Series 320i (COE till 02/2029),"78,800","12,840",NA,"1,991",21-Jul-1992,NA, 
Volvo S90 T5 Momentum,"142,388","19,120","73,000","1,969",28-Mar-2019,187.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Edition C,"47,800","22,620","129,000","1,796",08-Jan-2014,135.0,"
                                                1                                            "
Toyota Camry 2.5A,"42,800","17,600","137,860","2,494",31-Jul-2014,133.0,"
                                                2                                            "
Mercedes-Benz SLK-Class SLK200K (COE till 10/2028),"76,800","13,410","160,000","1,796",03-Oct-2008,135.0,"
                                                5                                            "
Volkswagen Passat 1.8A TFSI Sunroof,"65,888","15,270","100,000","1,798",29-Apr-2016,132.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"253,000","24,600","10,000","1,991",29-Nov-2021,145.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 12/2029),"82,800","11,870","148,000","1,597",28-Jan-2010,115.0,"
                                                3                                            "
Lexus ES250 Luxury Sunroof,"168,000","21,470","40,500","2,487",26-Jun-2019,152.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 (New 5-yr COE),"68,000","13,590","115,000","1,595",04-Jan-2013,115.0,"
                                                3                                            "
Volkswagen Passat 1.8A TFSI Highline Sunroof,"108,800","15,510","60,500","1,798",07-Nov-2018,132.0,"
                                                1                                            "
Audi A3 Sedan 1.4A TFSI CoD S-tronic,"100,800","15,220","83,500","1,395",30-Oct-2018,110.0,"
                                                1                                            "
Audi A4 1.4A TFSI S-tronic,"77,800","16,900","97,000","1,395",31-Oct-2016,110.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 03/2030),"95,600","13,240","230,000","2,497",30-Jul-2010,150.0,"
                                                4                                            "
BMW 5 Series 520d M-Sport,"161,988","24,540","78,000","1,995",24-Jan-2018,140.0,"
                                                1                                            "
Toyota Camry 2.0A,"88,888","17,440","31,000","1,998",24-Feb-2017,123.0,"
                                                1                                            "
Audi A4 2.0A TFSI S-tronic,"136,888","18,880","85,000","1,984",29-Mar-2019,140.0,"
                                                3                                            "
BMW 3 Series 316i (New 5-yr COE),"80,800","16,150",NA,"1,598",13-May-2013,100.0,"
                                                2                                            "
Mercedes-Benz A-Class Saloon A200 Progressive,"140,800","17,110","26,454","1,499",24-Feb-2020,120.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"213,800","23,530","17,761","1,991",27-Aug-2020,145.0,"
                                                1                                            "
Rolls-Royce Ghost (COE till 07/2031),"568,800","66,480","29,605","6,592",05-Aug-2011,420.0,"
                                                2                                            "
Toyota Camry Hybrid 2.5A Elegance,"173,800","17,710","12,900","2,487",16-Feb-2022,155.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"130,500","19,990","64,000","2,494",27-Jun-2018,135.0,"
                                                1                                            "
Mazda 6 2.5A Premium,"89,800","14,390","70,000","2,488",22-May-2018,141.0,"
                                                1                                            "
